$ build-storybook -s public --output-dir /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 774/781 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 775/781 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 776/781 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 776/782 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 776/783 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 776/784 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
